# Nmap 7.95 scan initiated Thu Dec 11 12:34:52 2025 as: nmap -sV -O --script=smb-os-discovery,nbstat -oN /home/admin/workspace/network_scan_detailed.txt 192.168.1.0/24
Nmap scan report for 192.168.1.1
Host is up (0.00078s latency).
Not shown: 984 closed tcp ports (reset)
PORT      STATE SERVICE         VERSION
21/tcp    open  ftp
| fingerprint-strings: 
9 services unrecognized despite returning data. If you know the service/version, please submit the following fingerprints at https://nmap.org/cgi-bin/submit.cgi?new-service :
==============NEXT SERVICE FINGERPRINT (SUBMIT INDIVIDUALLY)==============
SF-Port21-TCP:V=7.95%I=7%D=12/11%Time=693AE4D4%P=aarch64-unknown-linux-gnu
SF:%r(NULL,16,"220\x20FTP\x20Server\x20Ready\r\n")%r(GenericLines,16,"220\
SF:x20FTP\x20Server\x20Ready\r\n")%r(Help,167,"214-The\x20following\x20com
SF:mands\x20are\x20recognized\.\r\n\x20\x20\x20USER\x20\x20\x20ACCT\x20\x2
SF:0\x20PASS\x20\x20\x20TYPE\x20\x20\x20LIST\x20\x20\x20CWD\x20\x20\x20\x2
SF:0DELE\x20\x20\x20HELP\r\n\x20\x20\x20QUIT\x20\x20\x20RETR\x20\x20\x20ST
SF:OR\x20\x20\x20PORT\x20\x20\x20NLST\x20\x20\x20PWD\x20\x20\x20\x20XPWD\x
SF:20\x20\x20MKD\x20\r\n\x20\x20\x20XMKD\x20\x20\x20XRMD\x20\x20\x20RMD\x2
SF:0\x20\x20\x20STRU\x20\x20\x20MODE\x20\x20\x20RSME\x20\x20\x20RPUT\x20\x
SF:20\x20NOOP\r\n\x20\x20\x20SYST\x20\x20\x20PASV\x20\x20\x20SIZE\x20\x20\
SF:x20APPE\x20\x20\x20LZW\x20\x20\x20\x20CDUP\x20\x20\x20REST\x20\x20\x20R
SF:NFR\r\n\x20\x20\x20RNTO\x20\x20\x20MDTM\x20\x20\x20ABOR\x20\x20\x20EPSV
SF:\x20\x20\x20EPRT\x20\x20\x20FEAT\r\n214\x20End\x20of\x20help\r\n220\x20
SF:FTP\x20Server\x20Ready\r\n")%r(SSLSessionReq,41,"500\x20Unknown\x20comm
SF:and\x20\x16\x03S\x01O\x03\?G,`~{W<=O\x10N\(\x16\x13\r\n220\x20FTP\x20Se
SF:rver\x20Ready\r\n")%r(SMBProgNeg,16,"220\x20FTP\x20Server\x20Ready\r\n"
SF:);
==============NEXT SERVICE FINGERPRINT (SUBMIT INDIVIDUALLY)==============
SF-Port22-TCP:V=7.95%I=7%D=12/11%Time=693AE4D4%P=aarch64-unknown-linux-gnu
SF:%r(NULL,14,"SSH-2\.0-Version_1\.0\n");
==============NEXT SERVICE FINGERPRINT (SUBMIT INDIVIDUALLY)==============
SF-Port23-TCP:V=7.95%I=7%D=12/11%Time=693AE4D4%P=aarch64-unknown-linux-gnu
SF:%r(NULL,33,"\xff\xf9\xff\xfd\0\xff\xfb\x01\xff\xfc\"\xff\xfd\x03\xff\xf
SF:b\x03\r\nRemote\x20Connection\.\r\n\r\nUsername:\x20")%r(GenericLines,6
SF:6,"\xff\xf9\xff\xfd\0\xff\xfb\x01\xff\xfc\"\xff\xfd\x03\xff\xfb\x03\r\n
SF:Remote\x20Connection\.\r\n\r\nUsername:\x20\r\0\r\nPassword:\x20\r\0\r\
SF:nBad\x20Username/Password\r\nUsername:\x20");
==============NEXT SERVICE FINGERPRINT (SUBMIT INDIVIDUALLY)==============
SF-Port80-TCP:V=7.95%I=7%D=12/11%Time=693AE4D4%P=aarch64-unknown-linux-gnu
SF:%r(GetRequest,1D5,"HTTP/1\.0\x20302\x20Redirect\nServer:\x20GoAhead-Web
SF:s\nX-Frame-Options:\x20SAMEORIGIN\nSet-Cookie:\x20SID=382f60b95e296b706
SF:45c1ed2409eb763;\x20Version=1\nPragma:\x20no-cache\r\nCache-Control:\x2
SF:0no-cache\r\nDate:\x2000:20:18,\x2017\x20Mar\x202022\r\nContent-Type:\x
SF:20text/html\r\nLocation:\x20https://192\.168\.1\.2/login\.asp\r\n\r\n<h
SF:tml><head></head><body>\r\n\t\tThis\x20document\x20has\x20moved\x20to\x
SF:20a\x20new\x20<a\x20href=\"https://192\.168\.1\.2/login\.asp\">location
SF:</a>\.\r\n\t\tPlease\x20update\x20your\x20documents\x20to\x20reflect\x2
SF:0the\x20new\x20location\.\r\n\t\t</body></html>\r\n\r\n")%r(HTTPOptions
SF:,180,"HTTP/1\.0\x20400\x20Page\x20not\x20found\nServer:\x20GoAhead-Webs
SF:\nX-Frame-Options:\x20SAMEORIGIN\nPragma:\x20no-cache\r\nCache-Control:
SF:\x20no-cache\r\nDate:\x2000:20:18,\x2017\x20Mar\x202022\r\nContent-Type
SF::\x20text/html\r\n\r\n<html><head><title>Document\x20Error:\x20Page\x20
SF:not\x20found</title></head>\r\n\t\t<body><h2>Access\x20Error:\x20Page\x
SF:20not\x20found</h2>\r\n\t\twhen\x20trying\x20to\x20obtain\x20<b></b><br
SF:><p\x20id=\"error_message\">Bad\x20request\x20type</p></body></html>\r\
SF:n\r\n")%r(RTSPRequest,180,"HTTP/1\.0\x20400\x20Page\x20not\x20found\nSe
SF:rver:\x20GoAhead-Webs\nX-Frame-Options:\x20SAMEORIGIN\nPragma:\x20no-ca
SF:che\r\nCache-Control:\x20no-cache\r\nDate:\x2000:20:18,\x2017\x20Mar\x2
SF:02022\r\nContent-Type:\x20text/html\r\n\r\n<html><head><title>Document\
SF:x20Error:\x20Page\x20not\x20found</title></head>\r\n\t\t<body><h2>Acces
SF:s\x20Error:\x20Page\x20not\x20found</h2>\r\n\t\twhen\x20trying\x20to\x2
SF:0obtain\x20<b></b><br><p\x20id=\"error_message\">Bad\x20request\x20type
SF:</p></body></html>\r\n\r\n")%r(FourOhFourRequest,1D5,"HTTP/1\.0\x20302\
SF:x20Redirect\nServer:\x20GoAhead-Webs\nX-Frame-Options:\x20SAMEORIGIN\nS
SF:et-Cookie:\x20SID=e4d1257457dd2fef4afe3bce04a7f7d7;\x20Version=1\nPragm
SF:a:\x20no-cache\r\nCache-Control:\x20no-cache\r\nDate:\x2000:20:23,\x201
SF:7\x20Mar\x202022\r\nContent-Type:\x20text/html\r\nLocation:\x20https://
SF:192\.168\.1\.2/login\.asp\r\n\r\n<html><head></head><body>\r\n\t\tThis\
SF:x20document\x20has\x20moved\x20to\x20a\x20new\x20<a\x20href=\"https://1
SF:92\.168\.1\.2/login\.asp\">location</a>\.\r\n\t\tPlease\x20update\x20yo
SF:ur\x20documents\x20to\x20reflect\x20the\x20new\x20location\.\r\n\t\t</b
SF:ody></html>\r\n\r\n");
==============NEXT SERVICE FINGERPRINT (SUBMIT INDIVIDUALLY)==============
SF-Port443-TCP:V=7.95%T=SSL%I=7%D=12/11%Time=693AE4DA%P=aarch64-unknown-li
SF:nux-gnu%r(GetRequest,139,"HTTP/1\.0\x20200\x20OK\nServer:\x20GoAhead-We
SF:bs\nX-Frame-Options:\x20SAMEORIGIN\nSet-Cookie:\x20SID=f11610e886f1c912
SF:384ddf315e704993;\x20secure;\x20Version=1\nPragma:\x20no-cache\nCache-c
SF:ontrol:\x20no-cache\nContent-Type:\x20text/html\n\n<html>\n<head></head
SF:><body><script\x20language=javascript>\r\ntop\.location\.href=\"/login\
SF:.asp\"\r\n</script></body>\r\n</html>\n")%r(HTTPOptions,180,"HTTP/1\.0\
SF:x20400\x20Page\x20not\x20found\nServer:\x20GoAhead-Webs\nX-Frame-Option
SF:s:\x20SAMEORIGIN\nPragma:\x20no-cache\r\nCache-Control:\x20no-cache\r\n
SF:Date:\x2000:20:24,\x2017\x20Mar\x202022\r\nContent-Type:\x20text/html\r
SF:\n\r\n<html><head><title>Document\x20Error:\x20Page\x20not\x20found</ti
SF:tle></head>\r\n\t\t<body><h2>Access\x20Error:\x20Page\x20not\x20found</
SF:h2>\r\n\t\twhen\x20trying\x20to\x20obtain\x20<b></b><br><p\x20id=\"erro
SF:r_message\">Bad\x20request\x20type</p></body></html>\r\n\r\n")%r(FourOh
SF:FourRequest,139,"HTTP/1\.0\x20200\x20OK\nServer:\x20GoAhead-Webs\nX-Fra
SF:me-Options:\x20SAMEORIGIN\nSet-Cookie:\x20SID=bec4de2dd89ba965a3bee1b1a
SF:1a4def9;\x20secure;\x20Version=1\nPragma:\x20no-cache\nCache-control:\x
SF:20no-cache\nContent-Type:\x20text/html\n\n<html>\n<head></head><body><s
SF:cript\x20language=javascript>\r\ntop\.location\.href=\"/login\.asp\"\r\
SF:n</script></body>\r\n</html>\n")%r(RTSPRequest,180,"HTTP/1\.0\x20400\x2
SF:0Page\x20not\x20found\nServer:\x20GoAhead-Webs\nX-Frame-Options:\x20SAM
SF:EORIGIN\nPragma:\x20no-cache\r\nCache-Control:\x20no-cache\r\nDate:\x20
SF:00:20:34,\x2017\x20Mar\x202022\r\nContent-Type:\x20text/html\r\n\r\n<ht
SF:ml><head><title>Document\x20Error:\x20Page\x20not\x20found</title></hea
SF:d>\r\n\t\t<body><h2>Access\x20Error:\x20Page\x20not\x20found</h2>\r\n\t
SF:\twhen\x20trying\x20to\x20obtain\x20<b></b><br><p\x20id=\"error_message
SF:\">Bad\x20request\x20type</p></body></html>\r\n\r\n")%r(Help,180,"HTTP/
SF:1\.0\x20400\x20Page\x20not\x20found\nServer:\x20GoAhead-Webs\nX-Frame-O
SF:ptions:\x20SAMEORIGIN\nPragma:\x20no-cache\r\nCache-Control:\x20no-cach
SF:e\r\nDate:\x2000:20:50,\x2017\x20Mar\x202022\r\nContent-Type:\x20text/h
SF:tml\r\n\r\n<html><head><title>Document\x20Error:\x20Page\x20not\x20foun
SF:d</title></head>\r\n\t\t<body><h2>Access\x20Error:\x20Page\x20not\x20fo
SF:und</h2>\r\n\t\twhen\x20trying\x20to\x20obtain\x20<b></b><br><p\x20id=\
SF:"error_message\">Bad\x20request\x20type</p></body></html>\r\n\r\n");
==============NEXT SERVICE FINGERPRINT (SUBMIT INDIVIDUALLY)==============
SF-Port4002-TCP:V=7.95%I=7%D=12/11%Time=693AE4D4%P=aarch64-unknown-linux-g
SF:nu%r(NULL,1A,"ASY\x20Port\x202\x20in\x20use\x20by\x20PPP\r\n");
==============NEXT SERVICE FINGERPRINT (SUBMIT INDIVIDUALLY)==============
SF-Port4003-TCP:V=7.95%I=7%D=12/11%Time=693AE4D4%P=aarch64-unknown-linux-g
SF:nu%r(NULL,1C,"ASY\x20Port\x203\x20in\x20use\x20by\x20MODEM\r\n");
==============NEXT SERVICE FINGERPRINT (SUBMIT INDIVIDUALLY)==============
SF-Port8021-TCP:V=7.95%I=7%D=12/11%Time=693AE4DF%P=aarch64-unknown-linux-g
SF:nu%r(NULL,16,"220\x20FTP\x20Server\x20Ready\r\n")%r(GenericLines,16,"22
SF:0\x20FTP\x20Server\x20Ready\r\n")%r(Help,167,"214-The\x20following\x20c
SF:ommands\x20are\x20recognized\.\r\n\x20\x20\x20USER\x20\x20\x20ACCT\x20\
SF:x20\x20PASS\x20\x20\x20TYPE\x20\x20\x20LIST\x20\x20\x20CWD\x20\x20\x20\
SF:x20DELE\x20\x20\x20HELP\r\n\x20\x20\x20QUIT\x20\x20\x20RETR\x20\x20\x20
SF:STOR\x20\x20\x20PORT\x20\x20\x20NLST\x20\x20\x20PWD\x20\x20\x20\x20XPWD
SF:\x20\x20\x20MKD\x20\r\n\x20\x20\x20XMKD\x20\x20\x20XRMD\x20\x20\x20RMD\
SF:x20\x20\x20\x20STRU\x20\x20\x20MODE\x20\x20\x20RSME\x20\x20\x20RPUT\x20
SF:\x20\x20NOOP\r\n\x20\x20\x20SYST\x20\x20\x20PASV\x20\x20\x20SIZE\x20\x2
SF:0\x20APPE\x20\x20\x20LZW\x20\x20\x20\x20CDUP\x20\x20\x20REST\x20\x20\x2
SF:0RNFR\r\n\x20\x20\x20RNTO\x20\x20\x20MDTM\x20\x20\x20ABOR\x20\x20\x20EP
SF:SV\x20\x20\x20EPRT\x20\x20\x20FEAT\r\n214\x20End\x20of\x20help\r\n220\x
SF:20FTP\x20Server\x20Ready\r\n")%r(SSLSessionReq,41,"500\x20Unknown\x20co
SF:mmand\x20\x16\x03S\x01O\x03\?G,`~{W<=O\x10N\(\x16\x13\r\n220\x20FTP\x20
SF:Server\x20Ready\r\n")%r(SMBProgNeg,16,"220\x20FTP\x20Server\x20Ready\r\
SF:n");
==============NEXT SERVICE FINGERPRINT (SUBMIT INDIVIDUALLY)==============
SF-Port8022-TCP:V=7.95%I=7%D=12/11%Time=693AE4DF%P=aarch64-unknown-linux-g
SF:nu%r(NULL,14,"SSH-2\.0-Version_1\.0\n");
MAC Address: 00:04:2D:0F:37:31 (Sarian Systems)
Device type: WAP
Running: Digi embedded
OS CPE: cpe:/h:digi:wr31
OS details: Digi WR31 wireless router
Network Distance: 1 hop

Nmap scan report for 192.168.1.10
Host is up (0.00026s latency).
Not shown: 995 closed tcp ports (reset)
PORT     STATE SERVICE VERSION
22/tcp   open  ssh     OpenSSH 6.7p1 Debian 5+deb8u3 (protocol 2.0)
80/tcp   open  http    Apache httpd 2.4.10 ((Debian))
|_http-server-header: Apache/2.4.10 (Debian)
5000/tcp open  modbus  Modbus TCP
5002/tcp open  modbus  Modbus TCP
5003/tcp open  modbus  Modbus TCP
MAC Address: 00:90:E8:92:55:76 (Moxa Technologies)
Device type: general purpose
Running: Linux 3.X|4.X
OS CPE: cpe:/o:linux:linux_kernel:3 cpe:/o:linux:linux_kernel:4
OS details: Linux 3.2 - 4.14
Network Distance: 1 hop
Service Info: OS: Linux; CPE: cpe:/o:linux:linux_kernel

Nmap scan report for 192.168.1.11
Host is up (0.0035s latency).
Not shown: 998 closed tcp ports (reset)
PORT     STATE SERVICE  VERSION
80/tcp   open  http     ioLogik Web Server/1.0
|_http-server-header: ioLogik Web Server/1.0
| fingerprint-strings: 
|   GetRequest: 
|     HTTP/1.1 200 Ok
|     Date: Fri, 18 June 2009 09:00:00 GMT
|     Server: ioLogik Web Server/1.0
|     Pragma: no-cache
|     Cache-Control: no-cache
|     Content-Type: text/html
|     Content-Length: 684
|     Allow: OPTIONS, GET, PUT
|     Access-Control-Allow-Origin: *
|     Access-Control-Allow-Methods: GET, PUT, OPTIONS
|     Access-Control-Allow-Headers: Origin, X-Requested-With, Content-Type, Accept, Access-Control-Allow-Origin
|     Set-Cookie: ChallID=4739
|     Set-Cookie: MoxaPass=lsDfMT2f2NnkT8DYou3kIkHVO5pjLv2vGxJYNS0
|     <HTML> <HEAD> <META http-equiv="Content-Type" content="text/html; charset=iso-8859-1"> <TITLE>Remote Ethernet I/O Server</TITLE> </HEAD> <FRAMESET rows="55,60,*" frameborder="NO" border=0> <FRAME name="top" scrolling="NO" target="contents" src="top.html" noresize> <FRAME name="status" scrolling="NO" target="contents" src="status.html" name="status" noresize> <FRAMESET cols="231,*" border=0> <FRAME name="contents" tar
|   HTTPOptions: 
|     HTTP/1.1 200 Ok
|     Date: Fri, 18 June 2009 09:00:00 GMT
|     Server: ioLogik Web Server/1.0
|     Pragma: no-cache
|     Cache-Control: no-cache
|     Content-Type: text/html
|     Content-Length: 684
|     Allow: OPTIONS, GET, PUT
|     Access-Control-Allow-Origin: *
|     Access-Control-Allow-Methods: GET, PUT, OPTIONS
|     Access-Control-Allow-Headers: Origin, X-Requested-With, Content-Type, Accept, Access-Control-Allow-Origin
|     Set-Cookie: ChallID=4739
|     Set-Cookie: MoxaPass=t1CEpiXFTOugXCuszwyhIlirRUPQvTeY5qf700W
|_    <HTML> <HEAD> <META http-equiv="Content-Type" content="text/html; charset=iso-8859-1"> <TITLE>Remote Ethernet I/O Server</TITLE> </HEAD> <FRAMESET rows="55,60,*" frameborder="NO" border=0> <FRAME name="top" scrolling="NO" target="contents" src="top.html" noresize> <FRAME name="status" scrolling="NO" target="contents" src="status.html" name="status" noresize> <FRAMESET cols="231,*" border=0> <FRAME name="contents" tar
9200/tcp open  wap-wsp?
1 service unrecognized despite returning data. If you know the service/version, please submit the following fingerprint at https://nmap.org/cgi-bin/submit.cgi?new-service :
SF-Port80-TCP:V=7.95%I=7%D=12/11%Time=693AE4E4%P=aarch64-unknown-linux-gnu
SF:%r(GetRequest,48C,"HTTP/1\.1\x20200\x20Ok\r\nDate:\x20Fri,\x2018\x20Jun
SF:e\x202009\x2009:00:00\x20GMT\r\nServer:\x20ioLogik\x20Web\x20Server/1\.
SF:0\r\nPragma:\x20no-cache\r\nCache-Control:\x20no-cache\r\nContent-Type:
SF:\x20text/html\r\nContent-Length:\x20684\r\nAllow:\x20OPTIONS,\x20GET,\x
SF:20PUT\r\nAccess-Control-Allow-Origin:\x20\*\r\nAccess-Control-Allow-Met
SF:hods:\x20GET,\x20PUT,\x20OPTIONS\r\nAccess-Control-Allow-Headers:\x20Or
SF:igin,\x20X-Requested-With,\x20Content-Type,\x20Accept,\x20Access-Contro
SF:l-Allow-Origin\r\nSet-Cookie:\x20ChallID=4739\r\nSet-Cookie:\x20MoxaPas
SF:s=lsDfMT2f2NnkT8DYou3kIkHVO5pjLv2vGxJYNS0\r\n\r\n<HTML>\x20<HEAD>\x20<M
SF:ETA\x20http-equiv=\"Content-Type\"\x20content=\"text/html;\x20charset=i
SF:so-8859-1\">\x20<TITLE>Remote\x20Ethernet\x20I/O\x20Server</TITLE>\x20<
SF:/HEAD>\x20<FRAMESET\x20rows=\"55,60,\*\"\x20frameborder=\"NO\"\x20borde
SF:r=0>\x20<FRAME\x20name=\"top\"\x20scrolling=\"NO\"\x20target=\"contents
SF:\"\x20src=\"top\.html\"\x20noresize>\x20<FRAME\x20name=\"status\"\x20sc
SF:rolling=\"NO\"\x20target=\"contents\"\x20src=\"status\.html\"\x20name=\
SF:"status\"\x20noresize>\x20<FRAMESET\x20cols=\"231,\*\"\x20border=0>\x20
SF:<FRAME\x20name=\"contents\"\x20tar")%r(HTTPOptions,48C,"HTTP/1\.1\x2020
SF:0\x20Ok\r\nDate:\x20Fri,\x2018\x20June\x202009\x2009:00:00\x20GMT\r\nSe
SF:rver:\x20ioLogik\x20Web\x20Server/1\.0\r\nPragma:\x20no-cache\r\nCache-
SF:Control:\x20no-cache\r\nContent-Type:\x20text/html\r\nContent-Length:\x
SF:20684\r\nAllow:\x20OPTIONS,\x20GET,\x20PUT\r\nAccess-Control-Allow-Orig
SF:in:\x20\*\r\nAccess-Control-Allow-Methods:\x20GET,\x20PUT,\x20OPTIONS\r
SF:\nAccess-Control-Allow-Headers:\x20Origin,\x20X-Requested-With,\x20Cont
SF:ent-Type,\x20Accept,\x20Access-Control-Allow-Origin\r\nSet-Cookie:\x20C
SF:hallID=4739\r\nSet-Cookie:\x20MoxaPass=t1CEpiXFTOugXCuszwyhIlirRUPQvTeY
SF:5qf700W\r\n\r\n<HTML>\x20<HEAD>\x20<META\x20http-equiv=\"Content-Type\"
SF:\x20content=\"text/html;\x20charset=iso-8859-1\">\x20<TITLE>Remote\x20E
SF:thernet\x20I/O\x20Server</TITLE>\x20</HEAD>\x20<FRAMESET\x20rows=\"55,6
SF:0,\*\"\x20frameborder=\"NO\"\x20border=0>\x20<FRAME\x20name=\"top\"\x20
SF:scrolling=\"NO\"\x20target=\"contents\"\x20src=\"top\.html\"\x20noresiz
SF:e>\x20<FRAME\x20name=\"status\"\x20scrolling=\"NO\"\x20target=\"content
SF:s\"\x20src=\"status\.html\"\x20name=\"status\"\x20noresize>\x20<FRAMESE
SF:T\x20cols=\"231,\*\"\x20border=0>\x20<FRAME\x20name=\"contents\"\x20tar
SF:");
MAC Address: 00:90:E8:93:E2:28 (Moxa Technologies)
Device type: switch|WAP|general purpose|specialized|broadband router|router
Running (JUST GUESSING): eCosCentric eCos (97%), Netgear embedded (97%), MicroNet embedded (93%), Wind River VxWorks (93%), VIPA embedded (93%), Cisco embedded (93%), Scientific Atlanta embedded (93%), Enterasys embedded (92%)
OS CPE: cpe:/o:ecoscentric:ecos cpe:/h:netgear:gs108t cpe:/h:netgear:gs748tv3 cpe:/h:micronet:sp916ne cpe:/o:windriver:vxworks cpe:/h:cisco:epc3208 cpe:/h:sciatl:webstar_epx2203
Aggressive OS guesses: Netgear GS108T or GS748Tv3 switch (eCos) (97%), Micronet SP916NE WAP (93%), VxWorks (93%), VIPA PLC CPU (93%), Cisco EPC3208 cable modem (93%), Cisco EPC3212 or Scientific Atlanta WebSTAR EPX2203 cable modem (93%), Enterasys SSR router or XP switch (92%), Tenda W311R+ WAP (VxWorks) (92%), Scientific Atlanta WebSTAR EPC2203 cable modem (92%), Lexmark Optra M410, T610, T612, or T622 printer (90%)
No exact OS matches for host (test conditions non-ideal).
Network Distance: 1 hop

Nmap scan report for 192.168.1.13
Host is up (0.0058s latency).
Not shown: 995 closed tcp ports (reset)
PORT     STATE SERVICE       VERSION
23/tcp   open  telnet        Moxa Serial to Ethernet telnetd
| fingerprint-strings: 
|   GenericLines: 
|     Model name : NPort 5232I
|     address : 00:90:E8:94:E2:E2
|     Serial No. : 9135
|     Firmware version : 2.11 Build 19120519
|     System uptime : 6 days, 04h:07m:43s
|     Please keyin your password:
|     Password error, try again!
|     Please keyin your password:
|     Password error, try again!
|     Please keyin your password:
|   GetRequest: 
|     Model name : NPort 5232I
|     address : 00:90:E8:94:E2:E2
|     Serial No. : 9135
|     Firmware version : 2.11 Build 19120519
|     System uptime : 6 days, 04h:07m:59s
|     Please keyin your password:
|   NULL: 
|     Model name : NPort 5232I
|     address : 00:90:E8:94:E2:E2
|     Serial No. : 9135
|     Firmware version : 2.11 Build 19120519
|     System uptime : 6 days, 04h:07m:43s
|     Please keyin your password:
|   RPCCheck: 
|     Model name : NPort 5232I
|     address : 00:90:E8:94:E2:E2
|     Serial No. : 9135
|     Firmware version : 2.11 Build 19120519
|     System uptime : 6 days, 04h:08m:04s
|     Please keyin your password:
|   tn3270: 
|     Model name : NPort 5232I
|     address : 00:90:E8:94:E2:E2
|     Serial No. : 9135
|     Firmware version : 2.11 Build 19120519
|     System uptime : 6 days, 04h:07m:54s
|_    Please keyin your password:
80/tcp   open  http          MoxaHttp 1.0
|_http-server-header: MoxaHttp/1.0
4001/tcp open  donkey        MLDonkey multi-network P2P server
4002/tcp open  mlchat-proxy?
4900/tcp open  icecream      icecreamd
1 service unrecognized despite returning data. If you know the service/version, please submit the following fingerprint at https://nmap.org/cgi-bin/submit.cgi?new-service :
SF-Port23-TCP:V=7.95%I=7%D=12/11%Time=693AE4E5%P=aarch64-unknown-linux-gnu
SF:%r(NULL,E4,"\xff\xfb\x01\xff\xfb\x03\xff\xfb\0\xff\xfd\x01\xff\xfd\0\r\
SF:0\nModel\x20name\x20\x20\x20\x20\x20\x20\x20:\x20NPort\x205232I\r\0\nMA
SF:C\x20address\x20\x20\x20\x20\x20\x20:\x2000:90:E8:94:E2:E2\r\0\nSerial\
SF:x20No\.\x20\x20\x20\x20\x20\x20\x20:\x209135\r\0\nFirmware\x20version\x
SF:20:\x202\.11\x20Build\x2019120519\r\0\nSystem\x20uptime\x20\x20\x20\x20
SF::\x206\x20days,\x2004h:07m:43s\r\0\n\r\0\nPlease\x20keyin\x20your\x20pa
SF:ssword:")%r(GenericLines,160,"\xff\xfb\x01\xff\xfb\x03\xff\xfb\0\xff\xf
SF:d\x01\xff\xfd\0\r\0\nModel\x20name\x20\x20\x20\x20\x20\x20\x20:\x20NPor
SF:t\x205232I\r\0\nMAC\x20address\x20\x20\x20\x20\x20\x20:\x2000:90:E8:94:
SF:E2:E2\r\0\nSerial\x20No\.\x20\x20\x20\x20\x20\x20\x20:\x209135\r\0\nFir
SF:mware\x20version\x20:\x202\.11\x20Build\x2019120519\r\0\nSystem\x20upti
SF:me\x20\x20\x20\x20:\x206\x20days,\x2004h:07m:43s\r\0\n\r\0\nPlease\x20k
SF:eyin\x20your\x20password:\r\0\nPassword\x20error,\x20try\x20again!\r\0\
SF:n\r\0\nPlease\x20keyin\x20your\x20password:\r\0\nPassword\x20error,\x20
SF:try\x20again!\r\0\n\r\0\nPlease\x20keyin\x20your\x20password:")%r(tn327
SF:0,E4,"\xff\xfb\x01\xff\xfb\x03\xff\xfb\0\xff\xfd\x01\xff\xfd\0\r\0\nMod
SF:el\x20name\x20\x20\x20\x20\x20\x20\x20:\x20NPort\x205232I\r\0\nMAC\x20a
SF:ddress\x20\x20\x20\x20\x20\x20:\x2000:90:E8:94:E2:E2\r\0\nSerial\x20No\
SF:.\x20\x20\x20\x20\x20\x20\x20:\x209135\r\0\nFirmware\x20version\x20:\x2
SF:02\.11\x20Build\x2019120519\r\0\nSystem\x20uptime\x20\x20\x20\x20:\x206
SF:\x20days,\x2004h:07m:54s\r\0\n\r\0\nPlease\x20keyin\x20your\x20password
SF::")%r(GetRequest,E4,"\xff\xfb\x01\xff\xfb\x03\xff\xfb\0\xff\xfd\x01\xff
SF:\xfd\0\r\0\nModel\x20name\x20\x20\x20\x20\x20\x20\x20:\x20NPort\x205232
SF:I\r\0\nMAC\x20address\x20\x20\x20\x20\x20\x20:\x2000:90:E8:94:E2:E2\r\0
SF:\nSerial\x20No\.\x20\x20\x20\x20\x20\x20\x20:\x209135\r\0\nFirmware\x20
SF:version\x20:\x202\.11\x20Build\x2019120519\r\0\nSystem\x20uptime\x20\x2
SF:0\x20\x20:\x206\x20days,\x2004h:07m:59s\r\0\n\r\0\nPlease\x20keyin\x20y
SF:our\x20password:")%r(RPCCheck,E4,"\xff\xfb\x01\xff\xfb\x03\xff\xfb\0\xf
SF:f\xfd\x01\xff\xfd\0\r\0\nModel\x20name\x20\x20\x20\x20\x20\x20\x20:\x20
SF:NPort\x205232I\r\0\nMAC\x20address\x20\x20\x20\x20\x20\x20:\x2000:90:E8
SF::94:E2:E2\r\0\nSerial\x20No\.\x20\x20\x20\x20\x20\x20\x20:\x209135\r\0\
SF:nFirmware\x20version\x20:\x202\.11\x20Build\x2019120519\r\0\nSystem\x20
SF:uptime\x20\x20\x20\x20:\x206\x20days,\x2004h:08m:04s\r\0\n\r\0\nPlease\
SF:x20keyin\x20your\x20password:");
MAC Address: 00:90:E8:94:E2:E2 (Moxa Technologies)
Device type: specialized|bridge
Running (JUST GUESSING): MOXA embedded (98%)
Aggressive OS guesses: MOXA NPort 5110 serial device server (98%), MOXA Ethernet-to-serial bridge (95%), MOXA NPort Express 2.5 (95%), MOXA NPort 5210 serial device server (92%), MOXA NPort Express DE-211 serial device server (92%)
No exact OS matches for host (test conditions non-ideal).
Network Distance: 1 hop
Service Info: Device: specialized

Nmap scan report for 192.168.1.14
Host is up (0.0033s latency).
Not shown: 995 closed tcp ports (reset)
PORT     STATE SERVICE       VERSION
23/tcp   open  telnet        Moxa Serial to Ethernet telnetd
| fingerprint-strings: 
|   GenericLines: 
|     Model name : NPort 5232I
|     address : 00:90:E8:94:E2:EE
|     Serial No. : 9147
|     Firmware version : 2.11 Build 19120519
|     System uptime : 6 days, 04h:07m:51s
|     Please keyin your password:
|     Password error, try again!
|     Please keyin your password:
|     Password error, try again!
|     Please keyin your password:
|   GetRequest: 
|     Model name : NPort 5232I
|     address : 00:90:E8:94:E2:EE
|     Serial No. : 9147
|     Firmware version : 2.11 Build 19120519
|     System uptime : 6 days, 04h:08m:07s
|     Please keyin your password:
|   NULL: 
|     Model name : NPort 5232I
|     address : 00:90:E8:94:E2:EE
|     Serial No. : 9147
|     Firmware version : 2.11 Build 19120519
|     System uptime : 6 days, 04h:07m:51s
|     Please keyin your password:
|   RPCCheck: 
|     Model name : NPort 5232I
|     address : 00:90:E8:94:E2:EE
|     Serial No. : 9147
|     Firmware version : 2.11 Build 19120519
|     System uptime : 6 days, 04h:08m:12s
|     Please keyin your password:
|   tn3270: 
|     Model name : NPort 5232I
|     address : 00:90:E8:94:E2:EE
|     Serial No. : 9147
|     Firmware version : 2.11 Build 19120519
